R_DEF: Internal format may change without notice
local
array roles
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id Bt1
id Bt2
id ID
id Instructions
id Knw1
id Knw2
id Knw3
id Knw4
id Location
id Login
id Login_auth
id Name
id Role
id acceptTask
id addCategory
id addProfession
id addTool
id addUser
id assignBtn
id button
id categoryName
id certainTool
id commitBttn
id date
id delProfession
id deleteCategory
id denyTask
id incomingTasks
id instructions
id intervalDropdown
id isEmergency
id itemDate
id itemEmOrNot
id itemInstruction
id itemList
id itemLocation
id itemName
id itemStatus
id knowledge
id norma
id professionSpinner
id repairerSpinner
id taskDate
id taskInstruction
id taskLocation
id taskName
id taskSpinner
id textView
id textView2
id textView3
id textView4
id textView5
id textView7
id textView8
id textView9
id toDoTasks
id toolCategory
id toolDescription
id toolGroup
id toolList
id toolLocation
id toolName
id usersSpinner
layout activity_add_profession
layout activity_admin
layout activity_admin_menu
layout activity_emergency_tasks
layout activity_main
layout activity_operator_assign
layout activity_operator_menu
layout activity_repairer
layout activity_tool_correspondent_category
layout activity_tool_correspondent_certain
layout activity_tool_correspondent_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string database_url
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.APi
