R_DEF: Internal format may change without notice
local
array roles
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id ID
id Knw1
id Knw2
id Knw3
id Knw4
id Login
id Login_auth
id Name
id Role
id button
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id editTextTextPersonName3
id radioButton
id radioButton2
id radioButton3
id radioButton4
id radioButton5
id textView
id textView10
id textView2
id textView3
id textView4
id textView5
id textView7
id textView8
layout activity_admin
layout activity_main
layout activity_operator
layout activity_repairer
layout activity_tool_correspondent
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.APi
